steam_appid,SDK
1588760,SDL
1259530,SDL
1273080,SDL
657290,SDL
771450,SDL
858050,SDL
1128570,SDL
311680,SDL
329630,SDL
396680,SDL
432180,SDL
508230,SDL
509360,SDL
294770,SDL
296790,SDL
325370,SDL
434600,SDL
503820,SDL
1558970,SDL
1593280,SDL
605180,SDL
713860,SDL
669910,SDL
942060,SDL
943190,SDL
981550,SDL
1173270,SDL
12440,SDL
367140,SDL
404070,SDL
262100,SDL
290990,SDL
317060,SDL
347820,SDL
366230,SDL
400370,SDL
610610,SDL
655370,SDL
660340,SDL
758050,SDL
1215950,SDL
1305760,SDL
451640,SDL
565180,SDL
668600,SDL
871940,SDL
786850,SDL
892990,SDL
1054450,SDL
1174170,SDL
1178430,SDL
1236860,SDL
204220,SDL
269990,SDL
302360,SDL
310880,SDL
314200,SDL
332530,SDL
346090,SDL
467720,SDL
294720,SDL
443980,SDL
461480,SDL
629430,SDL
840430,SDL
1010970,SDL
1228600,SDL
1296260,SDL
1324830,SDL
1560010,SDL
1604060,SDL
1275070,SDL
306350,SDL
326060,SDL
490160,SDL
536770,SDL
864130,SDL
1086030,SDL
625940,SDL
656490,SDL
941410,SDL
1346390,SDL
377070,SDL
382130,SDL
409390,SDL
521130,SDL
302950,SDL
322540,SDL
384840,SDL
462700,SDL
492870,SDL
545130,SDL
676130,SDL
749140,SDL
933230,SDL
1106150,SDL
1268250,SDL
1421120,SDL
1528120,SDL
1574330,SDL
1257930,SDL
1466680,SDL
302330,SDL
329670,SDL
446610,SDL
548900,SDL
701040,SDL
710950,SDL
716030,SDL
890130,SDL
942800,SDL
1006250,SDL
1083420,SDL
1156120,SDL
1186600,SDL
1187600,SDL
585240,SDL
770400,SDL
818940,SDL
831070,SDL
910470,SDL
1351370,SDL
1383880,SDL
351050,SDL
385030,SDL
560350,SDL
291050,SDL
364800,SDL
412360,SDL
504410,SDL
568300,SDL
678760,SDL
729330,SDL
960590,SDL
1014460,SDL
1108640,SDL
1131410,SDL
1274540,SDL
1523150,SDL
1586960,SDL
1771730,SDL
1250180,SDL
1271380,SDL
1565080,SDL
1642580,SDL
284020,SDL
301050,SDL
348650,SDL
350800,SDL
765910,SDL
989080,SDL
1122150,SDL
579780,SDL
631990,SDL
632050,SDL
673900,SDL
725510,SDL
763990,SDL
787970,SDL
837200,SDL
982450,SDL
1010660,SDL
1026380,SDL
1153950,SDL
1261570,SDL
1492980,SDL
1573370,SDL
1601860,SDL
1706090,SDL
284000,SDL
347230,SDL
381010,SDL
438560,SDL
37960,SDL
329980,SDL
351820,SDL
470590,SDL
517930,SDL
531630,SDL
584940,SDL
617450,SDL
785640,SDL
954150,SDL
983450,SDL
1116490,SDL
1280010,SDL
1321040,SDL
1330930,SDL
1511040,SDL
1583410,SDL
1313810,SDL
1637730,SDL
307980,SDL
376490,SDL
432380,SDL
435000,SDL
457370,SDL
492080,SDL
502300,SDL
530360,SDL
704680,SDL
732950,SDL
803850,SDL
1107060,SDL
849800,SDL
1140140,SDL
1239940,SDL
1432200,SDL
1610330,SDL
12450,SDL
38000,SDL
270760,SDL
337890,SDL
358030,SDL
361430,SDL
445070,SDL
473520,SDL
356100,SDL
363050,SDL
387100,SDL
387430,SDL
403390,SDL
451140,SDL
521540,SDL
531920,SDL
571060,SDL
598990,SDL
658060,SDL
778800,SDL
872700,SDL
1181600,SDL
1241160,SDL
1543760,SDL
1718910,SDL
1733300,SDL
1320830,SDL
1404150,SDL
1447310,SDL
1459710,SDL
1532250,SDL
307210,SDL
428060,SDL
490690,SDL
555650,SDL
562280,SDL
594320,SDL
696490,SDL
720290,SDL
857200,SDL
857740,SDL
1105660,SDL
577440,SDL
664620,SDL
677850,SDL
725040,SDL
912550,SDL
935190,SDL
1087780,SDL
1152820,SDL
1513450,SDL
1579320,SDL
292840,SDL
327980,SDL
328930,SDL
390870,SDL
454690,SDL
527800,SDL
554180,SDL
365500,SDL
370270,SDL
376770,SDL
448690,SDL
522130,SDL
553950,SDL
589060,SDL
644010,SDL
654810,SDL
716330,SDL
942580,SDL
1081780,SDL
1260020,SDL
1261530,SDL
1351900,SDL
1361580,SDL
1524650,SDL
1831260,SDL
1208830,SDL
1266370,SDL
1655410,SDL
1690150,SDL
277850,SDL
376760,SDL
404030,SDL
460140,SDL
535410,SDL
561590,SDL
606690,SDL
611710,SDL
671100,SDL
602080,SDL
1016760,SDL
1029380,SDL
1080790,SDL
1171130,SDL
1263110,SDL
1285040,SDL
1381590,SDL
1382530,SDL
1741120,SDL
270750,SDL
293600,SDL
435260,SDL
495680,SDL
7340,SDL
50910,SDL
283430,SDL
292280,SDL
308360,SDL
351330,SDL
414370,SDL
525740,SDL
567240,SDL
570350,SDL
675890,SDL
753400,SDL
768090,SDL
802130,SDL
861260,SDL
1075390,SDL
1158410,SDL
1342290,SDL
1345340,SDL
1514780,SDL
1591470,SDL
1865680,SDL
21300,SDL
305490,SDL
317020,SDL
327920,SDL
354180,SDL
406920,SDL
432130,SDL
458060,SDL
509390,SDL
580940,SDL
649240,SDL
765010,SDL
765840,SDL
812460,SDL
1166110,SDL
1182820,SDL
650680,SDL
697580,SDL
763910,SDL
838340,SDL
896500,SDL
914510,SDL
919160,SDL
920200,SDL
925340,SDL
942250,SDL
990180,SDL
992700,SDL
1105460,SDL
1148320,SDL
1180630,SDL
1207230,SDL
1273570,SDL
1324560,SDL
1663410,SDL
302340,SDL
329620,SDL
329680,SDL
356210,SDL
562330,SDL
327940,SDL
333120,SDL
341470,SDL
352640,SDL
383670,SDL
412380,SDL
573050,SDL
814610,SDL
873970,SDL
972560,SDL
981790,SDL
1076610,SDL
1207210,SDL
1263750,SDL
1329990,SDL
1355370,SDL
1459930,SDL
1757750,SDL
1218230,SDL
1220710,SDL
1322490,SDL
1463450,SDL
1501420,SDL
1549930,SDL
1728740,SDL
294580,SDL
352740,SDL
420210,SDL
530370,SDL
531780,SDL
595080,SDL
617970,SDL
624080,SDL
770600,SDL
836110,SDL
887510,SDL
897830,SDL
948420,SDL
986710,SDL
1030490,SDL
1160580,SDL
649170,SDL
670180,SDL
677730,SDL
679090,SDL
698620,SDL
745870,SDL
753380,SDL
778080,SDL
795310,SDL
803270,SDL
961220,SDL
1048560,SDL
1074220,SDL
1156630,SDL
1210660,SDL
1312950,SDL
1447540,SDL
1508660,SDL
1631790,SDL
286930,SDL
292300,SDL
294710,SDL
316740,SDL
347270,SDL
362940,SDL
388140,SDL
432490,SDL
496310,SDL
524200,SDL
559850,SDL
305480,SDL
396870,SDL
457690,SDL
460970,SDL
467750,SDL
488440,SDL
520680,SDL
557240,SDL
617620,SDL
916030,SDL
945280,SDL
1026390,SDL
1038440,SDL
1039590,SDL
1091390,SDL
1123230,SDL
1202580,SDL
1249500,SDL
1254860,SDL
1382790,SDL
1493810,SDL
1502520,SDL
1653100,SDL
1215060,SDL
1221890,SDL
1243360,SDL
1363270,SDL
1372800,SDL
1474100,SDL
1489810,SDL
1529860,SDL
301990,SDL
328430,SDL
347280,SDL
351320,SDL
358280,SDL
358930,SDL
449340,SDL
547970,SDL
569220,SDL
618010,SDL
624550,SDL
654660,SDL
777410,SDL
1002510,SDL
1059420,SDL
589220,SDL
600250,SDL
619350,SDL
683180,SDL
683890,SDL
743960,SDL
812930,SDL
816220,SDL
890700,SDL
1013820,SDL
1136910,SDL
1288560,SDL
1339620,SDL
1342600,SDL
1448220,SDL
1508650,SDL
1701300,SDL
302290,SDL
302810,SDL
321350,SDL
324240,SDL
328000,SDL
347260,SDL
366920,SDL
375770,SDL
418640,SDL
429520,SDL
432110,SDL
467710,SDL
523730,SDL
534980,SDL
569200,SDL
351720,SDL
351810,SDL
368150,SDL
382270,SDL
448010,SDL
498300,SDL
503150,SDL
523870,SDL
535000,SDL
587440,SDL
621170,SDL
730580,SDL
781220,SDL
806490,SDL
825370,SDL
829210,SDL
1096240,SDL
1160620,SDL
1339180,SDL
1422210,SDL
1435630,SDL
1630490,SDL
1743080,SDL
1754440,SDL
1758910,SDL
1232120,SDL
1341100,SDL
1479310,SDL
1537800,SDL
1544580,SDL
1622470,SDL
1637030,SDL
1646930,SDL
1854130,SDL
292860,SDL
353790,SDL
384590,SDL
398680,SDL
445670,SDL
455190,SDL
459880,SDL
508660,SDL
594750,SDL
622540,SDL
733760,SDL
757860,SDL
765850,SDL
770630,SDL
853940,SDL
1006440,SDL
1165920,SDL
1180420,SDL
580930,SDL
624070,SDL
690250,SDL
711070,SDL
726880,SDL
800930,SDL
808160,SDL
814590,SDL
814650,SDL
827940,SDL
869340,SDL
960680,SDL
996370,SDL
1028500,SDL
1044520,SDL
1066950,SDL
1080780,SDL
1095850,SDL
1166730,SDL
1208420,SDL
1280700,SDL
1343220,SDL
1398660,SDL
1431220,SDL
1625510,SDL
343320,SDL
362020,SDL
374080,SDL
455830,SDL
505400,SDL
520520,SDL
557860,SDL
569210,SDL
4100,SDL
18600,SDL
329660,SDL
333650,SDL
358760,SDL
368700,SDL
371790,SDL
378410,SDL
431830,SDL
449320,SDL
515000,SDL
516550,SDL
537090,SDL
557190,SDL
654740,SDL
679230,SDL
741450,SDL
747160,SDL
754460,SDL
811910,SDL
825060,SDL
938200,SDL
964750,SDL
968300,SDL
970850,SDL
1249410,SDL
1434870,SDL
1507640,SDL
1512720,SDL
1560590,SDL
1576590,SDL
1639920,SDL
1816650,SDL
1234120,SDL
1265650,SDL
1355050,SDL
1356710,SDL
1471630,SDL
1553840,SDL
1655480,SDL
404400,SDL
423220,SDL
486230,SDL
493110,SDL
563390,SDL
628830,SDL
652700,SDL
732030,SDL
871620,SDL
892980,SDL
998820,SDL
1108190,SDL
1127140,SDL
1136390,SDL
1145950,SDL
1147760,SDL
1150070,SDL
1157090,SDL
1170330,SDL
586670,SDL
666660,SDL
695960,SDL
711230,SDL
712430,SDL
731930,SDL
765860,SDL
788320,SDL
811450,SDL
853300,SDL
892930,SDL
984080,SDL
1034120,SDL
1056420,SDL
1132110,SDL
1215930,SDL
1298050,SDL
1303480,SDL
1305490,SDL
1341890,SDL
1345400,SDL
1401750,SDL
1513460,SDL
1526780,SDL
1604400,SDL
354280,SDL
363070,SDL
364750,SDL
410540,SDL
433360,SDL
435070,SDL
466030,SDL
517510,SDL
521420,SDL
266980,SDL
286790,SDL
317290,SDL
356170,SDL
363060,SDL
371880,SDL
410550,SDL
456660,SDL
498460,SDL
511250,SDL
563680,SDL
590440,SDL
614560,SDL
620280,SDL
631490,SDL
654600,SDL
685910,SDL
703030,SDL
814570,SDL
866740,SDL
866770,SDL
886310,SDL
890340,SDL
927340,SDL
970870,SDL
973550,SDL
1006460,SDL
1010260,SDL
1093850,SDL
1101940,SDL
1118000,SDL
1143570,SDL
1158830,SDL
1160610,SDL
1181900,SDL
1230210,SDL
1255840,SDL
1430740,SDL
1442410,SDL
1444190,SDL
1648580,SDL
1652710,SDL
1693230,SDL
1761040,SDL
1767700,SDL
1853810,SDL
1191430,SDL
1193300,SDL
1193330,SDL
1194160,SDL
1194170,SDL
1195140,SDL
1197500,SDL
1204750,SDL
1209610,SDL
1211700,SDL
1212150,SDL
1212450,SDL
1212760,SDL
1213070,SDL
1215900,SDL
1217410,SDL
1218680,SDL
1222080,SDL
1222380,SDL
1222790,SDL
1223090,SDL
1224490,SDL
1225790,SDL
1226170,SDL
1230160,SDL
1232650,SDL
1233020,SDL
1233030,SDL
1234280,SDL
1235950,SDL
1235980,SDL
1237800,SDL
1238250,SDL
1238710,SDL
1239470,SDL
1243580,SDL
1244190,SDL
1244830,SDL
1245630,SDL
1246120,SDL
1246130,SDL
1246540,SDL
1247910,SDL
1248030,SDL
1248150,SDL
1249430,SDL
1251270,SDL
1251550,SDL
1253320,SDL
1254490,SDL
1255410,SDL
1255420,SDL
1256850,SDL
1257890,SDL
1257950,SDL
1258990,SDL
1259830,SDL
1260920,SDL
1261290,SDL
1265110,SDL
1271340,SDL
1271820,SDL
1275490,SDL
1276410,SDL
1282710,SDL
1283850,SDL
1284200,SDL
1285820,SDL
1285840,SDL
1287970,SDL
1289060,SDL
1289510,SDL
1289610,SDL
1290100,SDL
1291090,SDL
1294320,SDL
1296550,SDL
1297550,SDL
1297560,SDL
1297570,SDL
1298660,SDL
1299150,SDL
1299710,SDL
1299720,SDL
1299730,SDL
1300650,SDL
1302270,SDL
1302920,SDL
1303050,SDL
1304790,SDL
1312290,SDL
1312570,SDL
1314670,SDL
1315230,SDL
1315910,SDL
1315920,SDL
1318730,SDL
1327540,SDL
1334630,SDL
1336170,SDL
1337200,SDL
1339310,SDL
1339360,SDL
1341830,SDL
1343050,SDL
1343680,SDL
1345810,SDL
1345940,SDL
1347700,SDL
1349900,SDL
1350060,SDL
1351180,SDL
1353130,SDL
1354460,SDL
1355360,SDL
1357490,SDL
1357540,SDL
1357550,SDL
1357580,SDL
1358430,SDL
1359640,SDL
1361630,SDL
1364570,SDL
1365620,SDL
1366060,SDL
1367090,SDL
1367160,SDL
1367170,SDL
1367680,SDL
1369730,SDL
1372670,SDL
1373770,SDL
1374090,SDL
1375220,SDL
1375640,SDL
1376840,SDL
1377120,SDL
1378670,SDL
1380900,SDL
1381130,SDL
1382890,SDL
1383620,SDL
1385990,SDL
1386090,SDL
1386280,SDL
1392750,SDL
1393220,SDL
1393960,SDL
1396350,SDL
1397960,SDL
1398210,SDL
1398590,SDL
1398670,SDL
1399480,SDL
1400190,SDL
1400680,SDL
1402960,SDL
1408540,SDL
1409190,SDL
1409570,SDL
1409700,SDL
1413650,SDL
1414300,SDL
1414500,SDL
1417020,SDL
1418350,SDL
1423010,SDL
1424010,SDL
1424650,SDL
1427900,SDL
1427940,SDL
1427960,SDL
1427990,SDL
1433410,SDL
1435590,SDL
1436930,SDL
1439230,SDL
1439700,SDL
1441830,SDL
1443190,SDL
1443760,SDL
1447830,SDL
1448070,SDL
1449400,SDL
1451860,SDL
1454720,SDL
1460440,SDL
1461410,SDL
1461500,SDL
1462180,SDL
1462210,SDL
1462910,SDL
1462970,SDL
1463510,SDL
1463900,SDL
1465300,SDL
1465450,SDL
1466260,SDL
1468370,SDL
1468820,SDL
1471680,SDL
1472810,SDL
1472820,SDL
1474420,SDL
1477420,SDL
1478240,SDL
1479880,SDL
1481600,SDL
1484980,SDL
1485390,SDL
1493520,SDL
1494370,SDL
1495000,SDL
1495050,SDL
1495060,SDL
1496990,SDL
1500780,SDL
1500830,SDL
1501480,SDL
1503430,SDL
1506970,SDL
1510310,SDL
1513390,SDL
1513640,SDL
1518370,SDL
1518380,SDL
1521490,SDL
1522070,SDL
1523640,SDL
1526330,SDL
1532080,SDL
1535550,SDL
1535880,SDL
1537430,SDL
1539070,SDL
1539080,SDL
1539090,SDL
1539100,SDL
1540250,SDL
1540570,SDL
1544720,SDL
1544730,SDL
1544740,SDL
1545350,SDL
1547310,SDL
1550780,SDL
1554320,SDL
1554500,SDL
1556660,SDL
1560330,SDL
1561020,SDL
1561480,SDL
1568440,SDL
1568450,SDL
1570290,SDL
1573190,SDL
1577410,SDL
1577710,SDL
1582160,SDL
1582810,SDL
1586270,SDL
1586330,SDL
1589560,SDL
1592810,SDL
1595460,SDL
1596640,SDL
1596820,SDL
1601380,SDL
1601890,SDL
1601900,SDL
1601930,SDL
1603300,SDL
1605220,SDL
1606610,SDL
1606920,SDL
1615020,SDL
1624180,SDL
1624860,SDL
1624880,SDL
1624900,SDL
1624920,SDL
1624950,SDL
1627120,SDL
1627130,SDL
1627140,SDL
1627710,SDL
1629300,SDL
1630500,SDL
1630820,SDL
1633750,SDL
1634450,SDL
1635440,SDL
1640260,SDL
1641080,SDL
1642560,SDL
1643470,SDL
1644220,SDL
1644810,SDL
1647020,SDL
1649340,SDL
1650570,SDL
1651490,SDL
1651750,SDL
1655430,SDL
1656210,SDL
1658050,SDL
1658740,SDL
1658750,SDL
1658770,SDL
1662990,SDL
1664980,SDL
1664990,SDL
1665210,SDL
1665990,SDL
1669390,SDL
1672340,SDL
1672350,SDL
1672360,SDL
1673180,SDL
1677920,SDL
1680690,SDL
1687050,SDL
1692010,SDL
1693850,SDL
1694500,SDL
1702370,SDL
1703040,SDL
1703060,SDL
1703080,SDL
1703090,SDL
1703100,SDL
1704620,SDL
1704630,SDL
1704640,SDL
1705020,SDL
1707310,SDL
1715660,SDL
1716220,SDL
1716230,SDL
1716240,SDL
1716250,SDL
1716260,SDL
1719470,SDL
1724060,SDL
1729660,SDL
1733190,SDL
1734350,SDL
1748640,SDL
1749310,SDL
1749710,SDL
1749720,SDL
1753690,SDL
1753730,SDL
1755110,SDL
1756320,SDL
1756750,SDL
1756930,SDL
1759580,SDL
1761680,SDL
1763120,SDL
1765510,SDL
1765980,SDL
1768350,SDL
1769220,SDL
1771340,SDL
1779550,SDL
1782070,SDL
1782080,SDL
1783280,SDL
1786950,SDL
1796130,SDL
1796750,SDL
1798130,SDL
1804370,SDL
1807410,SDL
1811710,SDL
1816270,SDL
1820720,SDL
1828580,SDL
1834430,SDL
1836900,SDL
1837900,SDL
1854140,SDL
1855380,SDL
1859060,SDL
1859100,SDL
1859110,SDL
1863090,SDL
1865100,SDL
1868820,SDL
1869020,SDL
1870580,SDL
1876750,SDL
1895540,SDL
1897410,SDL
1897540,SDL
1899620,SDL
1900280,SDL
1903880,SDL
1904640,SDL
1904650,SDL
1906540,SDL
1909830,SDL
1919800,SDL
1921950,SDL
1922140,SDL
1927090,SDL
574410,SDL
574690,SDL
575030,SDL
575660,SDL
576700,SDL
578190,SDL
581460,SDL
584860,SDL
585970,SDL
586570,SDL
588050,SDL
590800,SDL
591640,SDL
591940,SDL
592200,SDL
600200,SDL
600350,SDL
602970,SDL
607190,SDL
607230,SDL
618430,SDL
621090,SDL
622510,SDL
624060,SDL
625410,SDL
629340,SDL
630070,SDL
631920,SDL
631950,SDL
638060,SDL
646150,SDL
648810,SDL
652060,SDL
653870,SDL
655950,SDL
656910,SDL
658870,SDL
661050,SDL
661190,SDL
661200,SDL
661550,SDL
662260,SDL
663080,SDL
663530,SDL
663600,SDL
667660,SDL
670080,SDL
671150,SDL
671230,SDL
671540,SDL
672130,SDL
675530,SDL
678620,SDL
679640,SDL
680680,SDL
681020,SDL
686580,SDL
686610,SDL
688200,SDL
689460,SDL
691680,SDL
694520,SDL
696760,SDL
700880,SDL
700940,SDL
702310,SDL
702340,SDL
702940,SDL
704670,SDL
705050,SDL
708590,SDL
711460,SDL
711500,SDL
711870,SDL
713070,SDL
717720,SDL
717940,SDL
718980,SDL
719290,SDL
719300,SDL
719310,SDL
719320,SDL
720060,SDL
721420,SDL
724900,SDL
725020,SDL
725660,SDL
726520,SDL
727140,SDL
729780,SDL
730670,SDL
730690,SDL
731410,SDL
733750,SDL
733810,SDL
734890,SDL
737380,SDL
738900,SDL
740500,SDL
741110,SDL
743920,SDL
745520,SDL
746420,SDL
746430,SDL
747540,SDL
748730,SDL
751680,SDL
752060,SDL
755450,SDL
756350,SDL
756380,SDL
756790,SDL
757540,SDL
757850,SDL
761880,SDL
762000,SDL
762630,SDL
763000,SDL
764780,SDL
764880,SDL
767660,SDL
767680,SDL
768480,SDL
771100,SDL
771340,SDL
771380,SDL
772110,SDL
774501,SDL
775790,SDL
776450,SDL
779780,SDL
781230,SDL
781240,SDL
781250,SDL
781260,SDL
781270,SDL
781280,SDL
781290,SDL
782190,SDL
782450,SDL
782610,SDL
783560,SDL
785870,SDL
785940,SDL
786040,SDL
787200,SDL
788890,SDL
789680,SDL
789970,SDL
790760,SDL
790960,SDL
792760,SDL
795920,SDL
797640,SDL
800520,SDL
803290,SDL
806350,SDL
807770,SDL
809040,SDL
809570,SDL
810700,SDL
814560,SDL
814580,SDL
814600,SDL
814620,SDL
814630,SDL
814640,SDL
815070,SDL
822810,SDL
827590,SDL
828250,SDL
828760,SDL
828860,SDL
835130,SDL
836230,SDL
838150,SDL
838700,SDL
840050,SDL
841570,SDL
842430,SDL
843120,SDL
843580,SDL
849390,SDL
851920,SDL
852750,SDL
853000,SDL
853590,SDL
854530,SDL
854540,SDL
856730,SDL
859720,SDL
860030,SDL
860080,SDL
860680,SDL
861510,SDL
862590,SDL
863690,SDL
867470,SDL
867750,SDL
868190,SDL
868430,SDL
870150,SDL
870190,SDL
872360,SDL
873470,SDL
875630,SDL
875660,SDL
876180,SDL
877270,SDL
877340,SDL
879530,SDL
882460,SDL
887880,SDL
888150,SDL
888710,SDL
888750,SDL
889450,SDL
890740,SDL
893490,SDL
894430,SDL
895820,SDL
895900,SDL
896370,SDL
897100,SDL
897880,SDL
898810,SDL
903700,SDL
904050,SDL
905130,SDL
906170,SDL
908950,SDL
909010,SDL
910700,SDL
911880,SDL
912390,SDL
913130,SDL
913500,SDL
915570,SDL
915610,SDL
916260,SDL
917610,SDL
919150,SDL
924520,SDL
930710,SDL
931040,SDL
932820,SDL
936560,SDL
936950,SDL
938050,SDL
938340,SDL
938360,SDL
939870,SDL
944500,SDL
945530,SDL
950810,SDL
954920,SDL
955570,SDL
956620,SDL
956870,SDL
959710,SDL
960550,SDL
962710,SDL
963470,SDL
970810,SDL
970880,SDL
970890,SDL
970900,SDL
970910,SDL
973860,SDL
980630,SDL
985070,SDL
986760,SDL
989860,SDL
993750,SDL
996160,SDL
997530,SDL
1000810,SDL
1002690,SDL
1003000,SDL
1003690,SDL
1003760,SDL
1003960,SDL
1004040,SDL
1005920,SDL
1006450,SDL
1007820,SDL
1007990,SDL
1009510,SDL
1010000,SDL
1010710,SDL
1013580,SDL
1014450,SDL
1014620,SDL
1015100,SDL
1017630,SDL
1018240,SDL
1019150,SDL
1019690,SDL
1019700,SDL
1019710,SDL
1019720,SDL
1022000,SDL
1022150,SDL
1022380,SDL
1023640,SDL
1024210,SDL
1024720,SDL
1025650,SDL
1028460,SDL
1028480,SDL
1028900,SDL
1029220,SDL
1029640,SDL
1031580,SDL
1034240,SDL
1034270,SDL
1035700,SDL
1038430,SDL
1041660,SDL
1045400,SDL
1056520,SDL
1058510,SDL
1060820,SDL
1062120,SDL
1062660,SDL
1067700,SDL
1068420,SDL
1068860,SDL
1070240,SDL
1072600,SDL
1077080,SDL
1081400,SDL
1082730,SDL
1082760,SDL
1083990,SDL
1084010,SDL
1084810,SDL
1086180,SDL
1086310,SDL
1088910,SDL
1090940,SDL
1093830,SDL
1095870,SDL
1100340,SDL
1101310,SDL
1104470,SDL
1104480,SDL
1104830,SDL
1105480,SDL
1106790,SDL
1106950,SDL
1107160,SDL
1107350,SDL
1109800,SDL
1112950,SDL
1115670,SDL
1116200,SDL
1116890,SDL
1117470,SDL
1118590,SDL
1118600,SDL
1124120,SDL
1126240,SDL
1126970,SDL
1127210,SDL
1128830,SDL
1132290,SDL
1134120,SDL
1134130,SDL
1136730,SDL
1137680,SDL
1137810,SDL
1137870,SDL
1137930,SDL
1140260,SDL
1143340,SDL
1144520,SDL
1145460,SDL
1145590,SDL
1147620,SDL
1148270,SDL
1148330,SDL
1148670,SDL
1148680,SDL
1149190,SDL
1150670,SDL
1152550,SDL
1153040,SDL
1153330,SDL
1153990,SDL
1155670,SDL
1156770,SDL
1156980,SDL
1157830,SDL
1157840,SDL
1157850,SDL
1157860,SDL
1157870,SDL
1157880,SDL
1161220,SDL
1162400,SDL
1163990,SDL
1164300,SDL
1165020,SDL
1165100,SDL
1165430,SDL
1165490,SDL
1167590,SDL
1170300,SDL
1174620,SDL
1174810,SDL
1176090,SDL
1176990,SDL
1181290,SDL
1181820,SDL
1183200,SDL
1187190,SDL
1188710,SDL
15350,SDL
102400,SDL
229560,SDL
259000,SDL
261900,SDL
282370,SDL
282740,SDL
287740,SDL
299800,SDL
310830,SDL
317800,SDL
320410,SDL
325110,SDL
327000,SDL
334260,SDL
336020,SDL
345290,SDL
346130,SDL
346780,SDL
347240,SDL
348570,SDL
352530,SDL
354030,SDL
361680,SDL
362370,SDL
363670,SDL
364100,SDL
364190,SDL
364260,SDL
367800,SDL
370200,SDL
370750,SDL
370970,SDL
374630,SDL
380110,SDL
383020,SDL
383190,SDL
386960,SDL
389800,SDL
392100,SDL
392290,SDL
402970,SDL
405070,SDL
410370,SDL
412560,SDL
421140,SDL
425260,SDL
427830,SDL
431360,SDL
436680,SDL
436850,SDL
446530,SDL
449330,SDL
451330,SDL
454170,SDL
454750,SDL
458820,SDL
462380,SDL
462400,SDL
463450,SDL
467790,SDL
468080,SDL
470890,SDL
488020,SDL
501310,SDL
503690,SDL
504260,SDL
508460,SDL
511920,SDL
516440,SDL
516560,SDL
516740,SDL
522700,SDL
523890,SDL
530290,SDL
534210,SDL
537380,SDL
542910,SDL
547730,SDL
551130,SDL
553330,SDL
553350,SDL
554590,SDL
555340,SDL
559280,SDL
561110,SDL
563520,SDL
567700,SDL
568840,SDL
569900,SDL
570,Qt
1091500,Qt
381210,Qt
346110,Qt
289070,Qt
301520,Qt
8930,Qt
552990,Qt
1237970,Qt
1046930,Qt
222880,Qt
211820,Qt
362890,Qt
546560,Qt
1238840,Qt
331470,Qt
268500,Qt
761890,Qt
214950,Qt
834910,Qt
418460,Qt
1238860,Qt
1237950,Qt
250820,Qt
8500,Qt
34330,Qt
583950,Qt
393420,Qt
35450,Qt
228380,Qt
223750,Qt
1284410,Qt
325610,Qt
236110,Qt
1222700,Qt
39140,Qt
1359090,Qt
882100,Qt
447820,Qt
212500,Qt
297000,Qt
201790,Qt
391720,Qt
1902490,Qt
529180,Qt
712100,Qt
1262540,Qt
1262560,Qt
234650,Qt
1465360,Qt
519190,Qt
290080,Qt
108800,Qt
214340,Qt
4920,Qt
230230,Qt
19680,Qt
1238000,Qt
1222690,Qt
1262580,Qt
1371580,Qt
1233570,Qt
39150,Qt
670290,Qt
226840,Qt
263980,Qt
503940,Qt
327030,Qt
1238060,Qt
206480,Qt
450390,Qt
891040,Qt
1274290,Qt
352460,Qt
225600,Qt
1238820,Qt
235380,Qt
300550,Qt
711810,Qt
104200,Qt
514900,Qt
1041720,Qt
375230,Qt
718850,Qt
235340,Qt
234270,Qt
312840,Qt
321400,Qt
1262600,Qt
700030,Qt
407530,Qt
346940,Qt
243800,Qt
1237980,Qt
421050,Qt
239120,Qt
1225570,Qt
994140,Qt
1238040,Qt
219910,Qt
629910,Qt
382900,Qt
312750,Qt
1225560,Qt
244030,Qt
420000,Qt
205710,Qt
243950,Qt
38700,Qt
341310,Qt
402560,Qt
641960,Qt
1454890,Qt
1238020,Qt
1238880,Qt
382890,Qt
355150,Qt
735280,Qt
295690,Qt
295950,Qt
285110,Qt
434420,Qt
351490,Qt
7800,Qt
1157220,Qt
370510,Qt
399790,Qt
265590,Qt
257690,Qt
482300,Qt
670160,Qt
754500,Qt
764920,Qt
1375530,Qt
396160,Qt
263200,Qt
305940,Qt
407230,Qt
233370,Qt
349220,Qt
335820,Qt
377140,Qt
355760,Qt
416080,Qt
1046300,Qt
351790,Qt
266230,Qt
346830,Qt
394540,Qt
279140,Qt
524110,Qt
265970,Qt
363460,Qt
545820,Qt
102850,Qt
1087270,Qt
346630,Qt
414510,Qt
46770,Qt
754350,Qt
31220,Qt
252150,Qt
310110,Qt
370070,Qt
1619220,Qt
656970,Qt
1258870,Qt
555400,Qt
404920,Qt
1345870,Qt
520530,Qt
1225580,Qt
1255970,Qt
462940,Qt
709240,Qt
536990,Qt
268670,Qt
527990,Qt
248530,Qt
433600,Qt
1104290,Qt
366000,Qt
408030,Qt
914430,Qt
921070,Qt
699040,Qt
356910,Qt
1341450,Qt
286360,Qt
880380,Qt
595420,Qt
656510,Qt
563750,Qt
830640,Qt
1739000,Qt
347000,Qt
1033410,Qt
368720,Qt
92600,Qt
378630,Qt
568580,Qt
329770,Qt
1195830,Qt
331580,Qt
444410,Qt
449460,Qt
465660,Qt
667810,Qt
596620,Qt
959150,Qt
1620750,Qt
1331910,Qt
715520,Qt
